"S.No","Plot No","Accession","Replication","Population","LeafPhotoA","LeafPhotoNotesA","LeafPhotoB","LeafPhotoNotesB"
"523","250219","PI 595743","Rep 1","SAP",,,,
"219","250220","PI 533766","Rep 1","SAP",,,,
"238","250221","PI 533843","Rep 1","SAP",,,,
"472","250222","PI 576364","Rep 1","SAP",,,,
"292","250223","PI 534009","Rep 1","SAP",,,,
"694","250224","PI 656099","Rep 1","SAP",,,,
"467","250225","PI 576347","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250225_LeafPhotoA_2025-10-01%2009_35_56.182-05_00.jpg",,,
"307","250226","PI 534104","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250226_LeafPhotoA_2025-10-01%2009_36_53.175-05_00.jpg",,,
"348","250227","PI 552856","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250227_LeafPhotoA_2025-10-01%2009_38_13.770-05_00.jpg",,,
"252","250228","PI 533901","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250228_LeafPhotoA_2025-10-01%2009_39_11.769-05_00.jpg",,,
"244","250229","PI 533866","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250229_LeafPhotoA_2025-10-01%2009_41_38.598-05_00.jpg",,,
"671","250230","PI 656065","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250230_LeafPhotoA_2025-10-01%2009_43_11.048-05_00.jpg",,,
"526","250231","PI 597945","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250231_LeafPhotoA_2025-10-01%2009_45_45.722-05_00.jpg",,,
"613","250232","PI 655992","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250232_LeafPhotoA_2025-10-01%2009_46_45.880-05_00.jpg",,,
"217","250233","PI 533760","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250233_LeafPhotoA_2025-10-01%2009_48_06.315-05_00.jpg",,,
"665","250234","PI 656056","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250234_LeafPhotoA_2025-10-01%2009_49_06.009-05_00.jpg",,,
"645","250235","PI 656032","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250235_LeafPhotoA_2025-10-01%2009_50_22.823-05_00.jpg",,,
"603","250236","PI 655981","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250236_LeafPhotoA_2025-10-01%2009_52_21.768-05_00.jpg",,,
"279","250237","PI 533967","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250237_LeafPhotoA_2025-10-01%2009_53_20.801-05_00.jpg",,,
"643","250238","PI 656029","Rep 1","SAP",,"no plants",,
"466","250239","PI 576345","Rep 1","SAP",,"no plants",,
"701","250240","PI 656107","Rep 1","SAP",,"no plants",,
"484","250241","PI 576394","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250241_LeafPhotoA_2025-10-01%2010_28_03.039-05_00.jpg",,,
"576","250242","PI 642793","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250242_LeafPhotoA_2025-10-01%2010_29_27.574-05_00.jpg",,,
"280","250243","PI 533970","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250243_LeafPhotoA_2025-10-01%2010_30_23.603-05_00.jpg",,,
"222","250244","PI 533785","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250244_LeafPhotoA_2025-10-01%2010_31_31.308-05_00.jpg","green leaf is from new tiller",,
"460","250245","PI 574455","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250245_LeafPhotoA_2025-10-01%2010_33_15.562-05_00.jpg",,,
"555","250246","PI 629040","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250246_LeafPhotoA_2025-10-01%2010_34_40.600-05_00.jpg",,,
"215","250247","PI 533758","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250247_LeafPhotoA_2025-10-01%2010_35_32.040-05_00.jpg",,,
"612","250248","PI 655991","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250248_LeafPhotoA_2025-10-01%2010_38_06.714-05_00.jpg",,,
"224","250249","PI 533792","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250249_LeafPhotoA_2025-10-01%2010_39_34.990-05_00.jpg",,,
"597","250250","PI 655974","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250250_LeafPhotoA_2025-10-01%2010_40_33.704-05_00.jpg",,,
"283","250251","PI 533979","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250251_LeafPhotoA_2025-10-01%2010_41_42.819-05_00.jpg",,,
"490","250252","PI 576425","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250252_LeafPhotoA_2025-10-01%2010_42_33.516-05_00.jpg",,,
"621","250253","PI 656001","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250253_LeafPhotoA_2025-10-01%2010_43_21.251-05_00.jpg",,,
"264","250254","PI 533936","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250254_LeafPhotoA_2025-10-01%2010_45_33.943-05_00.jpg",,,
"262","250255","PI 533924","Rep 1","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250255_LeafPhotoA_2025-10-01%2010_46_33.824-05_00.jpg",,,
"298","250256","PI 534054","Rep 1","SAP",," no plants",,
"301","250257","PI 534079","Rep 1","SAP",," no plants",,
"322","250258","PI 534133","Rep 1","SAP",," no plants",,
"286","250259","PI 533986","Rep 1","SAP",," no plants",,
"702","250260","PI 656108","Rep 1","SAP",," no plants",,
"476","250261","PI 576376","Rep 1","SAP",," no plants",,
"537","250262","PI 597964","Rep 1","SAP",," no plants",,
"474","250263","PI 576373","Rep 1","SAP",," no plants",,
"324","250264","PI 534137","Rep 1","SAP",," no plants",,
"499","250265","PI 585295","Rep 1","SAP",," no plants",,
"620","250266","PI 656000","Rep 1","SAP",," no plants",,
"609","250267","PI 655988","Rep 1","SAP",," no plants",,
"216","250268","PI 533759","Rep 1","SAP",," no plants",,
"214","250269","PI 533757","Rep 1","SAP",," no plants",,
